Ejari Contract Number,Registration Date,Start Date,End Date,Version,Area,Contract Amount,Annual Amount,Is Free Hold?,Property Size (sq.m),Property Type,Property Sub Type,Number of Rooms,Usage,Nearest Metro,Nearest Mall,Nearest Landmark,Parking,No of Units,Master Project,Project
"0120140603003581","2023-08-06 16:51:54","2023-08-15 00:00:00","2024-08-14 00:00:00","Renewed","Mankhool","82000","82000","Non Free Hold","141.4","Unit","Flat","","Residential","Burjuman Metro Station","Dubai Mall","Burj Khalifa","","1","",""
"0120140720001591","2023-08-06 17:28:13","2023-08-25 00:00:00","2024-08-24 00:00:00","Renewed","Mankhool","81900","81900","Non Free Hold","140","Unit","Flat","","Residential","Burjuman Metro Station","Dubai Mall","Burj Khalifa","","1","",""
"0120150713001187","2023-08-06 16:00:05","2023-08-01 00:00:00","2024-07-31 00:00:00","Renewed","Mirdif","100000","100000","Non Free Hold","1","Villa","Villa","","Residential","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","1","1","",""
"0120170601000382","2023-08-06 16:39:12","2023-08-01 00:00:00","2024-07-31 00:00:00","Renewed","Al Mararr","21850","21850","Non Free Hold","23.78","Unit","Flat","","Residential","Baniyas Square Metro Station","Dubai Mall","Dubai International Airport","","1","",""
"0120180401002949","2023-08-06 16:46:23","2023-08-08 00:00:00","2024-08-07 00:00:00","Renewed","Al Barsha First","53000","53000","Non Free Hold","70.05","Unit","Flat","","Residential","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","","1","",""
"0120180402001006","2023-08-06 18:58:32","2023-02-01 00:00:00","2024-01-31 00:00:00","Renewed","Al Mararr","28000","28000","Non Free Hold","19.6","Unit","Shop","","Commercial","Baniyas Square Metro Station","Dubai Mall","Dubai International Airport","","1","",""
"0120180405003686","2023-08-06 15:33:17","2023-03-01 00:00:00","2024-02-29 00:00:00","Renewed","Ras Al Khor Industrial Third","33000","33000","Free Hold","86","Unit","Flat","","Residential","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","","1","",""
"0120180507001002","2023-08-06 16:58:02","2023-05-05 00:00:00","2024-05-04 00:00:00","Renewed","Al Karama","39600","39600","Non Free Hold","51.1","Unit","Flat","","Residential","ADCB Metro Station","Dubai Mall","Burj Khalifa","","1","",""
"0120180529002867","2023-08-06 17:14:57","2023-08-05 00:00:00","2024-08-04 00:00:00","Renewed","Al Warsan First","54000","54000","Free Hold","103.06","Unit","Flat","","Residential","Rashidiya Metro Station","City Centre Mirdif","","","1","",""
"0120180628002891","2023-08-06 15:17:58","2023-07-01 00:00:00","2024-06-30 00:00:00","Renewed","Al Mararr","27500","27500","Non Free Hold","24","Unit","Shop","","Commercial","Baniyas Square Metro Station","Dubai Mall","Dubai International Airport","","1","",""
